-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
 57  |   2212.3 |   3224.8 | 4.79E+19 |    2  |    3.1   |    1.4  | __H+__  |
 58  |   2418.5 |   3525.3 | 5.02E+19 |    2  |    3.2   |    1.6  | __H+__  |
 59  |   2643.9 |   3853.8 | 5.23E+19 |    2  |    3.3   |    1.9  | __H+__  |
 60  |   2890.2 |   4212.9 | 5.40E+19 |    2  |    3.4   |    2.1  | __H+__  |
 61  |   3159.5 |   4605.5 | 5.54E+19 |    2  |    3.5   |    2.4  | __H+__  |
 62  |   3453.9 |   5034.6 | 5.63E+19 |    2  |    3.6   |    2.6  | __H+__  |
 63  |   3775.8 |   5503.8 | 5.68E+19 |    2  |    3.6   |    2.9  | __H+__  |
 64  |   4127.6 |   6016.6 | 5.67E+19 |    2  |    3.6   |    3.2  | __H+__  |
 65  |   4512.2 |   6577.3 | 5.61E+19 |    2  |    3.6   |    3.4  | __H+__  |
 66  |   4932.7 |   7190.1 | 5.49E+19 |    2  |    3.5   |    3.7  | __H+__  |
 67  |   5392.3 |   7860.1 | 5.32E+19 |    2  |    3.4   |    3.9  | __H+__  |
 68  |   5894.8 |   8592.5 | 5.10E+19 |    2  |    3.2   |    4.1  | __H+__  |
 69  |   6444.1 |   9393.2 | 4.83E+19 |    2  |    3.1   |    4.2  | __H+__  |
 70  |   7044.6 |  10268.5 | 4.52E+19 |    2  |    2.9   |    4.3  | __H+__  |
 71  |   7701.0 |  11225.3 | 4.18E+19 |    2  |    2.7   |    4.3  | __H+__  |
 72  |   8418.6 |  12271.3 | 3.82E+19 |    2  |    2.4   |    4.3  | __H+__  |
 73  |   9203.0 |  13414.8 | 3.36E+19 |    2  |    2.1   |    4.2  | __H+__  |
 74  |  10022.9 |  14609.9 | 2.82E+19 |    2  |    1.8   |    3.8  | __H+__  |
 75  |  10842.9 |  15805.1 | 2.33E+19 |    2  |    1.5   |    3.4  | __H+__  |
 76  |  11662.8 |  17000.2 | 1.93E+19 |    2  |    1.2   |    3.0  | __H+__  |
 77  |  12482.7 |  18195.4 | 1.60E+19 |    2  |    1.0   |    2.7  | __H+__  |
 78  |  13302.6 |  19390.6 | 1.34E+19 |    2  |    0.9   |    2.4  | __H+__  |
 79  |  14122.5 |  20585.7 | 1.13E+19 |    2  |    0.7   |    2.1  | __H+__  |
 80  |  14942.5 |  21780.9 | 9.49E+18 |    2  |    0.6   |    1.9  | __H+__  |
 81  |  15762.4 |  22976.0 | 8.04E+18 |    2  |    0.5   |    1.7  | __H+__  |
 82  |  16582.3 |  24171.2 | 6.83E+18 |    2  |    0.4   |    1.5  | __H+__  |
 83  |  17402.2 |  25366.3 | 5.82E+18 |    2  |    0.4   |    1.4  | __H+__  |
 84  |  18222.1 |  26561.5 | 4.98E+18 |    2  |    0.3   |    1.2  | __H+__  |
 85  |  19042.1 |  27756.6 | 4.28E+18 |    2  |    0.3   |    1.1  | __H+__  |
 86  |  19862.0 |  28951.8 | 3.69E+18 |    2  |    0.2   |    1.0  | __H+__  |
 87  |  20681.9 |  30147.0 | 3.19E+18 |    2  |    0.2   |    0.9  | __H+__  |
 88  |  21501.8 |  31342.1 | 2.76E+18 |    2  |    0.2   |    0.8  | __H+__  |
 89  |  22321.7 |  32537.3 | 2.40E+18 |    2  |    0.2   |    0.7  | __H+__  |
 90  |  23141.7 |  33732.4 | 2.10E+18 |    2  |    0.1   |    0.7  | __H+__  |
 91  |  23961.6 |  34927.6 | 1.83E+18 |    2  |    0.1   |    0.6  | __H+__  |
 92  |  24781.5 |  36122.7 | 1.61E+18 |    2  |    0.1   |    0.5  | __H+__  |
 93  |  25601.4 |  37317.9 | 1.41E+18 |    2  |    0.1   |    0.5  | __H+__  |
 94  |  26421.3 |  38513.0 | 1.24E+18 |    2  |    0.1   |    0.4  | __H+__  |
 95  |  27241.3 |  39708.2 | 1.10E+18 |    2  |    0.1   |    0.4  | __H+__  |
 96  |  28061.2 |  40903.4 | 9.73E+17 |    2  |    0.1   |    0.4  | __H+__  |
 97  |  28881.1 |  42098.5 | 8.63E+17 |    2  |    0.1   |    0.3  | __H+__  |
 98  |  29701.0 |  43293.7 | 7.67E+17 |    2  |    0.0   |    0.3  | __H+__  |
 99  |  30520.9 |  44488.8 | 6.83E+17 |    2  |    0.0   |    0.3  | __H+__  |
100  |  31340.9 |  45684.0 | 6.10E+17 |    2  |    0.0   |    0.3  | __H+__  |
101  |  32160.8 |  46879.1 | 5.46E+17 |    2  |    0.0   |    0.2  | __H+__  |
102  |  32980.7 |  48074.3 | 4.89E+17 |    2  |    0.0   |    0.2  | __H+__  |
103  |  33800.6 |  49269.4 | 4.39E+17 |    2  |    0.0   |    0.2  | __H+__  |
104  |  34620.5 |  50464.6 | 3.95E+17 |    2  |    0.0   |    0.2  | __H+__  |
105  |  35440.4 |  51659.8 | 3.55E+17 |    2  |    0.0   |    0.2  | __H+__  |
106  |  36260.4 |  52854.9 | 3.21E+17 |    2  |    0.0   |    0.2  | __H+__  |
107  |  37080.3 |  54050.1 | 2.90E+17 |    2  |    0.0   |    0.1  | __H+__  |
108  |  37900.2 |  55245.2 | 2.62E+17 |    2  |    0.0   |    0.1  | __H+__  |
109  |  38720.1 |  56440.4 | 2.38E+17 |    2  |    0.0   |    0.1  | __H+__  |
110  |  39540.1 |  57635.5 | 2.16E+17 |    2  |    0.0   |    0.1  | __H+__  |
111  |  40360.0 |  58830.7 | 1.96E+17 |    2  |    0.0   |    0.1  | __H+__  |
112  |  41179.9 |  60025.8 | 1.78E+17 |    2  |    0.0   |    0.1  | __H+__  |
113  |  41999.8 |  61221.0 | 1.63E+17 |    2  |    0.0   |    0.1  | __H+__  |
114  |  42819.7 |  62416.1 | 1.48E+17 |    2  |    0.0   |    0.1  | __H+__  |
115  |  43639.6 |  63611.3 | 1.67E+18 |    2  |    0.1   |    1.0  | __H+__  |
116  |    218.2 |    318.1 | 6.15E+18 |    3  |    2.7   |    0.1  | __O+__  |
117  |    238.5 |    347.7 | 5.93E+17 |    3  |    0.3   |    0.0  | __O+__  |
118  |    260.8 |    380.1 | 6.71E+17 |    3  |    0.3   |    0.0  | __O+__  |
119  |    285.1 |    415.5 | 7.58E+17 |    3  |    0.3   |    0.0  | __O+__  |
120  |    311.6 |    454.2 | 8.55E+17 |    3  |    0.4   |    0.0  | __O+__  |
121  |    340.7 |    496.6 | 9.64E+17 |    3  |    0.4   |    0.0  | __O+__  |
122  |    372.4 |    542.8 | 1.08E+18 |    3  |    0.5   |    0.0  | __O+__  |
123  |    407.1 |    593.4 | 1.22E+18 |    3  |    0.5   |    0.0  | __O+__  |
124  |    445.0 |    648.7 | 1.37E+18 |    3  |    0.6   |    0.1  | __O+__  |
125  |    486.5 |    709.1 | 1.53E+18 |    3  |    0.7   |    0.1  | __O+__  |
126  |    531.8 |    775.2 | 1.72E+18 |    3  |    0.8   |    0.1  | __O+__  |
127  |    581.4 |    847.5 | 1.92E+18 |    3  |    0.9   |    0.1  | __O+__  |
128  |    635.6 |    926.4 | 2.14E+18 |    3  |    0.9   |    0.1  | __O+__  |
129  |    694.8 |   1012.8 | 2.37E+18 |    3  |    1.1   |    0.2  | __O+__  |
130  |    759.5 |   1107.1 | 2.63E+18 |    3  |    1.2   |    0.2  | __O+__  |
131  |    830.3 |   1210.3 | 2.91E+18 |    3  |    1.3   |    0.2  | __O+__  |
132  |    907.7 |   1323.1 | 3.21E+18 |    3  |    1.4   |    0.3  | __O+__  |
133  |    992.3 |   1446.4 | 3.53E+18 |    3  |    1.6   |    0.3  | __O+__  |
134  |   1084.7 |   1581.1 | 3.87E+18 |    3  |    1.7   |    0.4  | __O+__  |
135  |   1185.8 |   1728.5 | 4.23E+18 |    3  |    1.9   |    0.5  | __O+__  |
136  |   1296.3 |   1889.5 | 4.60E+18 |    3  |    2.0   |    0.6  | __O+__  |
137  |   1417.1 |   2065.6 | 4.98E+18 |    3  |    2.2   |    0.7  | __O+__  |
138  |   1549.1 |   2258.1 | 5.37E+18 |    3  |    2.4   |    0.8  | __O+__  |
139  |   1693.5 |   2468.5 | 5.76E+18 |    3  |    2.6   |    0.9  | __O+__  |
140  |   1851.3 |   2698.5 | 6.14E+18 |    3  |    2.7   |    1.1  | __O+__  |
141  |   2023.8 |   2949.9 | 6.52E+18 |    3  |    2.9   |    1.2  | __O+__  |
142  |   2212.3 |   3224.8 | 6.87E+18 |    3  |    3.1   |    1.4  | __O+__  |
143  |   2418.5 |   3525.3 | 7.20E+18 |    3  |    3.2   |    1.6  | __O+__  |
144  |   2643.9 |   3853.8 | 7.50E+18 |    3  |    3.3   |    1.9  | __O+__  |
145  |   2890.2 |   4212.9 | 7.75E+18 |    3  |    3.4   |    2.1  | __O+__  |
146  |   3159.5 |   4605.5 | 7.94E+18 |    3  |    3.5   |    2.4  | __O+__  |
147  |   3453.9 |   5034.6 | 8.08E+18 |    3  |    3.6   |    2.6  | __O+__  |
148  |   3775.8 |   5503.8 | 8.14E+18 |    3  |    3.6   |    2.9  | __O+__  |
149  |   4127.6 |   6016.6 | 8.13E+18 |    3  |    3.6   |    3.2  | __O+__  |
150  |   4512.2 |   6577.3 | 8.04E+18 |    3  |    3.6   |    3.4  | __O+__  |
151  |   4932.7 |   7190.1 | 7.88E+18 |    3  |    3.5   |    3.7  | __O+__  |
152  |   5392.3 |   7860.1 | 7.63E+18 |    3  |    3.4   |    3.9  | __O+__  |
153  |   5894.8 |   8592.5 | 7.31E+18 |    3  |    3.2   |    4.1  | __O+__  |
154  |   6444.1 |   9393.2 | 6.93E+18 |    3  |    3.1   |    4.2  | __O+__  |
155  |   7044.6 |  10268.5 | 6.48E+18 |    3  |    2.9   |    4.3  | __O+__  |
156  |   7701.0 |  11225.3 | 6.00E+18 |    3  |    2.7   |    4.3  | __O+__  |
157  |   8418.6 |  12271.3 | 5.48E+18 |    3  |    2.4   |    4.3  | __O+__  |
158  |   9203.0 |  13414.8 | 4.82E+18 |    3  |    2.1   |    4.2  | __O+__  |
159  |  10022.9 |  14609.9 | 4.05E+18 |    3  |    1.8   |    3.8  | __O+__  |
160  |  10842.9 |  15805.1 | 3.34E+18 |    3  |    1.5   |    3.4  | __O+__  |
161  |  11662.8 |  17000.2 | 2.77E+18 |    3  |    1.2   |    3.0  | __O+__  |
162  |  12482.7 |  18195.4 | 2.30E+18 |    3  |    1.0   |    2.7  | __O+__  |
163  |  13302.6 |  19390.6 | 1.92E+18 |    3  |    0.9   |    2.4  | __O+__  |
164  |  14122.5 |  20585.7 | 1.62E+18 |    3  |    0.7   |    2.1  | __O+__  |
165  |  14942.5 |  21780.9 | 1.36E+18 |    3  |    0.6   |    1.9  | __O+__  |
166  |  15762.4 |  22976.0 | 1.15E+18 |    3  |    0.5   |    1.7  | __O+__  |
167  |  16582.3 |  24171.2 | 9.79E+17 |    3  |    0.4   |    1.5  | __O+__  |
168  |  17402.2 |  25366.3 | 8.35E+17 |    3  |    0.4   |    1.4  | __O+__  |
169  |  18222.1 |  26561.5 | 7.15E+17 |    3  |    0.3   |    1.2  | __O+__  |
170  |  19042.1 |  27756.6 | 6.14E+17 |    3  |    0.3   |    1.1  | __O+__  |
171  |  19862.0 |  28951.8 | 5.29E+17 |    3  |    0.2   |    1.0  | __O+__  |
172  |  20681.9 |  30147.0 | 4.57E+17 |    3  |    0.2   |    0.9  | __O+__  |
173  |  21501.8 |  31342.1 | 3.96E+17 |    3  |    0.2   |    0.8  | __O+__  |
174  |  22321.7 |  32537.3 | 3.45E+17 |    3  |    0.2   |    0.7  | __O+__  |
175  |  23141.7 |  33732.4 | 3.01E+17 |    3  |    0.1   |    0.7  | __O+__  |
176  |  23961.6 |  34927.6 | 2.63E+17 |    3  |    0.1   |    0.6  | __O+__  |
177  |  24781.5 |  36122.7 | 2.30E+17 |    3  |    0.1   |    0.5  | __O+__  |
178  |  25601.4 |  37317.9 | 2.03E+17 |    3  |    0.1   |    0.5  | __O+__  |
179  |  26421.3 |  38513.0 | 1.78E+17 |    3  |    0.1   |    0.4  | __O+__  |
180  |  27241.3 |  39708.2 | 1.58E+17 |    3  |    0.1   |    0.4  | __O+__  |
181  |  28061.2 |  40903.4 | 1.40E+17 |    3  |    0.1   |    0.4  | __O+__  |
182  |  28881.1 |  42098.5 | 1.24E+17 |    3  |    0.1   |    0.3  | __O+__  |
183  |  29701.0 |  43293.7 | 1.10E+17 |    3  |    0.0   |    0.3  | __O+__  |
184  |  30520.9 |  44488.8 | 9.80E+16 |    3  |    0.0   |    0.3  | __O+__  |
185  |  31340.9 |  45684.0 | 8.75E+16 |    3  |    0.0   |    0.3  | __O+__  |
186  |  32160.8 |  46879.1 | 7.82E+16 |    3  |    0.0   |    0.2  | __O+__  |
187  |  32980.7 |  48074.3 | 7.01E+16 |    3  |    0.0   |    0.2  | __O+__  |
188  |  33800.6 |  49269.4 | 6.29E+16 |    3  |    0.0   |    0.2  | __O+__  |
189  |  34620.5 |  50464.6 | 5.66E+16 |    3  |    0.0   |    0.2  | __O+__  |
190  |  35440.4 |  51659.8 | 5.10E+16 |    3  |    0.0   |    0.2  | __O+__  |
191  |  36260.4 |  52854.9 | 4.60E+16 |    3  |    0.0   |    0.2  | __O+__  |
192  |  37080.3 |  54050.1 | 4.15E+16 |    3  |    0.0   |    0.1  | __O+__  |
193  |  37900.2 |  55245.2 | 3.76E+16 |    3  |    0.0   |    0.1  | __O+__  |
194  |  38720.1 |  56440.4 | 3.41E+16 |    3  |    0.0   |    0.1  | __O+__  |
195  |  39540.1 |  57635.5 | 3.09E+16 |    3  |    0.0   |    0.1  | __O+__  |
196  |  40360.0 |  58830.7 | 2.81E+16 |    3  |    0.0   |    0.1  | __O+__  |
197  |  41179.9 |  60025.8 | 2.56E+16 |    3  |    0.0   |    0.1  | __O+__  |
198  |  41999.8 |  61221.0 | 2.33E+16 |    3  |    0.0   |    0.1  | __O+__  |
199  |  42819.7 |  62416.1 | 2.13E+16 |    3  |    0.0   |    0.1  | __O+__  |
200  |  43639.6 |  63611.3 | 2.40E+17 |    3  |    0.1   |    1.0  | __O+__  |
     |          |          | 3.60E+21 |       |          |         |         |
-----------------------------------------------------------------------------


PLASMA INITIAL CONDITIONS, T=0:
 --------------------------------------------------------------------
                e- SETUP INFORMATION:        
 --------------------------------------------------------------------
  PARAM, UNITS      |  ACTUAL (NUMERIC)      |  ANALYTIC             
 --------------------------------------------------------------------
 TOTAL ETA, Wb-1    |         1.80E+21       |       1.78E+21
  -EDGE-BASED, %    |             0.00       |            N/A
  -GRID-BASED, %    |           100.00       |            N/A
 N(-13,0,0), cm-3   |         4.98E-01       |       4.92E-01
 TOTAL Pv**gamma    |         1.81E-02       |       1.83E-02
  -EDGE-BASED, %    |             0.00       |            N/A
  -GRID-BASED, %    |           100.00       |            N/A
 <E>(-13,0,0), eV   |         8.74E+02       |       8.92E+02
 kT (-13,0,0), eV   |         5.83E+02       |       5.94E+02
 P(-13,0,0), nPa    |         4.65E-02       |       4.68E-02
 --------------------------------------------------------------------
 --------------------------------------------------------------------
                H+ SETUP INFORMATION:        
 --------------------------------------------------------------------
  PARAM, UNITS      |  ACTUAL (NUMERIC)      |  ANALYTIC             
 --------------------------------------------------------------------
 TOTAL ETA, Wb-1    |         1.57E+21       |       1.56E+21
  -EDGE-BASED, %    |             0.00       |            N/A
  -GRID-BASED, %    |           100.00       |            N/A
 N(-13,0,0), cm-3   |         4.34E-01       |       4.30E-01
 TOTAL Pv**gamma    |         1.24E-01       |       1.25E-01
  -EDGE-BASED, %    |             0.00       |            N/A
  -GRID-BASED, %    |           100.00       |            N/A
 <E>(-13,0,0), eV   |         6.87E+03       |       6.95E+03
 kT (-13,0,0), eV   |         4.58E+03       |       4.64E+03
 P(-13,0,0), nPa    |         3.18E-01       |       3.19E-01
 --------------------------------------------------------------------
 --------------------------------------------------------------------
                O+ SETUP INFORMATION:        
 --------------------------------------------------------------------
  PARAM, UNITS      |  ACTUAL (NUMERIC)      |  ANALYTIC             
 --------------------------------------------------------------------
 TOTAL ETA, Wb-1    |         2.25E+20       |       2.23E+20
  -EDGE-BASED, %    |             0.00       |            N/A
  -GRID-BASED, %    |           100.00       |            N/A
 N(-13,0,0), cm-3   |         6.22E-02       |       6.17E-02
 TOTAL Pv**gamma    |         1.78E-02       |       1.79E-02
  -EDGE-BASED, %    |             0.00       |            N/A
  -GRID-BASED, %    |           100.00       |            N/A
 <E>(-13,0,0), eV   |         6.87E+03       |       6.95E+03
 kT (-13,0,0), eV   |         4.58E+03       |       4.64E+03
 P(-13,0,0), nPa    |         4.57E-02       |       4.58E-02
 --------------------------------------------------------------------
 TIME-DEPENDENT PLASMA BOUNDARY CONDITION: T
  T= -10800  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -10500  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -10200  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -09900  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -09600  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -09300  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -09000  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -08700  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -08400  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -08100  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -07800  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -07500  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -07200  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -06900  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -06600  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -06300  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -06000  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -05700  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -05400  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -05100  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -04800  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -04500  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -04200  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -03900  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -03600  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -03300  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -03000  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -02700  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -02400  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -02100  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -01800  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -01500  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -01200  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -00900  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -00600  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= -00300  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= 000000  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
  T= 000300  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 3.6E+21/3.6E+21  P= 4.1E-01/4.1E-01  Ne= 5.0E-01 Ni= 5.0E-01  Te= 5.8E+02 T(H+)= 4.6E+03 T(O+)= 4.6E+03
